date,pct_change,high,low,close,ma5,ma10,ma20,ma60
2005-01-07,,1009.0,984.795,997.606,,,,
2005-01-14,0.00256915,1019.48,993.123,1000.17,,,,
2005-01-21,-0.011648,991.839,951.427,988.519,,,,
2005-01-28,-0.0365253,1009.95,949.112,952.413,,,,
2005-02-04,0.0100954,967.936,911.933,962.028,980.1472,,,
2005-02-18,0.00284919,979.304,964.324,964.769,973.5798000000001,,,
2005-02-25,0.0615163,1035.47,964.471,1024.12,978.3698,,,
2005-03-04,-0.0204156,1028.33,996.362,1003.21,981.308,,,
2005-03-11,0.00620408,1034.62,999.111,1009.43,992.7113999999999,,,
2005-03-18,-0.059365,1016.54,945.597,949.509,990.2076000000001,985.1773999999999,,
2005-03-25,-0.0190541,952.756,914.541,931.417,983.5372,978.5585000000001,,
2005-04-01,-0.00415603,934.549,880.878,927.546,964.2224,971.2960999999999,,
2005-04-08,0.0236225,949.468,893.027,949.457,953.4718,967.3898999999999,,
2005-04-15,-0.0381123,957.342,911.318,913.271,934.24,963.4757,,
2005-04-22,-0.0611757,910.889,851.343,857.401,915.8184000000001,953.0129999999999,,
2005-04-29,-0.0114182,863.452,825.509,847.611,899.0572,941.2972000000002,,
2005-05-13,-0.0386179,851.209,791.103,814.878,876.5236000000001,920.3729999999999,,
2005-05-20,0.00521796,828.582,802.823,819.13,850.4582,901.9650000000001,,
2005-05-27,-0.0343438,817.668,788.817,790.998,826.0036,880.1217999999999,,
2005-06-03,-0.0316448,802.036,755.255,765.967,807.7167999999999,861.7675999999999,923.4725000000001,
2005-06-10,0.085693,858.746,751.321,831.605,804.5156000000001,851.7864,915.17245,
2005-06-17,-0.0378401,841.334,786.005,800.137,801.5674,839.0455,905.1707999999999,
2005-06-24,0.0163297,824.038,786.428,813.203,800.382,825.4200999999999,896.4050000000001,
2005-07-01,-0.0649912,838.42,758.707,760.352,794.2528,810.1282,886.80195,
2005-07-08,-0.0493166,756.033,722.283,722.854,785.6302,796.6735,874.8432499999999,
2005-07-15,-0.0115736,742.947,708.992,714.488,762.2068,783.3612,862.3291999999999,
2005-07-22,0.00973704,728.523,692.697,721.445,746.4684,774.0179,847.1954499999999,
2005-07-29,0.0324072,755.942,714.684,744.825,732.7927999999999,766.5874000000001,834.2762,
2005-08-05,0.0577236,787.926,742.896,787.819,738.2862000000001,766.2695,823.19565,
2005-08-12,0.0362609,839.521,790.179,816.386,756.9925999999999,771.3114,816.5395000000001,
2005-08-19,0.00549127,865.692,803.281,820.869,778.2688,770.2378,811.0121,
2005-08-26,0.0238308,842.297,809.461,840.431,802.066,774.2672,806.65635,
2005-09-02,0.03814,874.157,822.166,872.485,827.598,780.1954000000001,802.80775,
2005-09-09,0.00804369,894.739,857.758,879.503,845.9348,792.1105,801.11935,
2005-09-16,0.0433597,920.954,874.766,917.638,866.1852000000001,811.5889000000001,804.1312,
2005-09-23,-0.053495,931.894,866.949,868.549,875.7212,826.9950000000001,805.1781,
2005-09-30,0.00110529,877.662,849.886,869.509,881.5368000000001,841.8014000000001,807.90965,
2005-10-14,0.00752609,891.862,854.274,876.053,882.2504000000001,854.9242,810.7558,
2005-10-21,0.0216585,900.68,868.461,895.027,885.3552,865.6450000000001,815.95725,
2005-10-28,-0.0781697,899.436,814.117,825.063,866.8402,866.5127,818.91205,
2005-11-04,0.0121918,843.154,808.399,835.122,860.1548,867.9380000000001,819.0879,
2005-11-11,-0.0133705,852.027,814.721,823.956,851.0441999999999,866.2904999999998,820.2788499999999,
2005-11-18,0.0240086,845.7,808.212,843.738,844.5812,863.4158,821.8056,
2005-11-25,-0.00309101,849.304,828.066,841.13,833.8018,859.5785,825.8444999999999,
2005-12-02,-0.0276604,841.876,816.422,817.864,832.3620000000001,849.6011000000001,830.595,
2005-12-09,0.00163352,819.791,792.113,819.2,829.1776,844.6662,835.8306,
2005-12-16,0.0187219,837.477,815.351,834.537,831.2938,841.1690000000001,841.4852000000001,
2005-12-23,0.0132433,845.626,828.321,845.589,831.664,838.1226,846.5234,
2005-12-30,0.0171975,869.264,846.8,860.131,835.4642,834.633,850.1389999999999,
2006-01-06,0.0369816,896.055,859.305,891.94,850.2794,841.3207,853.9167,
2006-01-13,0.0454728,935.528,892.211,932.499,872.9392,851.0584000000001,859.4982,
2006-01-20,0.0217373,954.646,914.376,952.769,896.5856,863.9397000000001,865.1151,
2006-01-25,0.00526675,969.425,946.604,957.787,919.0252,875.3446,869.3802,
2006-02-10,0.0240283,989.696,960.316,980.801,943.1592,889.3117,874.4450999999999,
2006-02-17,-0.0314111,990.492,949.428,949.993,954.7698,902.5246000000001,876.06285,
2006-02-24,0.0180738,967.607,933.37,967.163,961.7026,917.3208999999999,880.9935500000001,
2006-03-03,-0.0131374,972.246,941.801,954.457,962.0402,929.3128999999999,885.24095,
2006-03-10,-0.0343378,957.204,913.713,921.683,954.8194,936.9223,887.52245,
2006-03-17,0.0239149,946.532,920.046,943.725,947.4042,945.2817000000001,889.95735,
2006-03-24,0.0323654,983.836,939.848,974.269,952.2593999999999,953.5145999999999,897.41765,879.9340666666667
2006-03-31,0.0266682,1007.99,969.67,1000.25,958.8768,960.2896999999999,905.67405,879.9781333333334
2006-04-07,0.067842,1068.17,1001.32,1068.11,981.6074000000001,971.8237999999999,917.8817500000001,881.1104666666668
2006-04-14,0.018793,1103.66,1053.89,1088.18,1014.9068,984.8630999999999,930.1038500000001,882.7714833333334
2006-04-21,0.0132,1106.54,1080.62,1102.55,1046.6717999999998,997.0379999999999,943.17485,885.2737666666667
2006-04-28,0.0354978,1146.38,1076.91,1141.69,1080.1560000000002,1016.2076999999999,959.3661499999998,888.2681333333334
2006-05-12,0.124371,1283.75,1148.08,1283.68,1136.842,1047.8594,982.59015,893.5833166666667
2006-05-19,0.0638556,1369.43,1289.15,1365.65,1196.3500000000001,1088.9787000000001,1009.1458,899.2754833333333
2006-05-26,-0.00742945,1396.49,1279.95,1355.5,1249.814,1132.3604,1034.64135,905.1469833333334
2006-06-02,0.0754422,1475.08,1352.98,1457.76,1320.8560000000002,1183.7639,1064.5228,912.6191500000001
2006-06-09,-0.0763375,1485.57,1326.78,1346.48,1361.8139999999999,1220.9850000000001,1087.2498,919.2353333333334
2006-06-16,0.0266836,1382.6,1328.87,1382.41,1381.56,1259.201,1109.7453500000001,926.7518833333335
2006-06-23,0.0347965,1430.63,1359.75,1430.51,1394.532,1295.441,1133.6324,935.1346166666666
2006-06-30,0.0387847,1501.27,1433.24,1485.99,1420.6299999999999,1335.222,1160.0425500000001,944.0768333333333
2006-07-07,0.0371859,1549.61,1475.02,1541.25,1437.328,1379.092,1188.065,954.5431500000001
2006-07-14,-0.0459276,1577.4,1435.75,1470.47,1462.126,1411.97,1214.0888499999999,964.7609666666666
2006-07-21,0.0153482,1506.59,1460.05,1493.04,1484.252,1432.906,1240.3826999999999,975.5181166666666
2006-07-28,-0.000617534,1531.69,1453.09,1492.11,1496.572,1445.5520000000001,1267.2653500000001,986.8053166666666
2006-08-04,-0.0920412,1487.78,1353.18,1354.78,1470.33,1445.48,1288.9202,995.7328166666666
2006-08-11,0.0319115,1401.33,1321.1,1398.01,1441.682,1439.5049999999999,1311.63445,1005.8496833333334
2006-08-18,-0.00937904,1407.31,1346.16,1384.9,1424.568,1443.3470000000002,1332.166,1016.1652333333334
2006-08-25,0.0261362,1429.24,1329.82,1421.09,1410.1779999999999,1447.2150000000001,1353.208,1025.9899833333334
2006-09-01,0.0217121,1482.41,1425.48,1451.95,1402.1460000000002,1449.359,1372.4,1036.8535333333334
2006-09-08,0.0151328,1497.54,1455.3,1473.92,1425.9740000000002,1448.152,1391.6870000000001,1047.8654833333335
2006-09-15,0.00730364,1490.42,1448.54,1484.69,1443.31,1442.496,1410.794,1059.9377833333333
2006-09-22,0.0166352,1523.75,1485.96,1509.39,1468.208,1446.388,1429.179,1073.0467166666667
2006-09-29,0.0274403,1552.31,1497.4,1550.8,1494.15,1452.1640000000002,1442.535,1086.98525
2006-10-13,0.0161581,1591.45,1560.32,1575.86,1518.932,1460.539,1453.0455,1101.2255
2006-10-20,0.0076409,1600.43,1562.04,1587.9,1541.7279999999998,1483.851,1464.6655,1115.2767500000002
2006-10-27,-0.0363007,1588.75,1524.97,1530.26,1550.842,1497.076,1468.2905,1127.6507666666666
2006-11-03,0.0126743,1553.68,1504.13,1549.66,1558.896,1513.5520000000001,1478.4495,1139.872
2006-11-10,-0.0327712,1547.01,1490.61,1498.87,1548.5099999999998,1521.33,1484.2724999999998,1151.1720166666667
2006-11-17,-0.0147618,1496.67,1422.74,1476.74,1528.6860000000001,1523.809,1486.584,1161.7771666666667
2006-11-24,0.0374296,1533.85,1450.34,1532.02,1517.51,1529.6190000000001,1488.8854999999999,1172.7694166666665
2006-12-01,0.0634379,1637.21,1530.66,1629.21,1537.3,1544.071,1493.2835,1185.2645333333335
2006-12-08,-0.0356149,1680.33,1570.72,1571.18,1541.604,1550.25,1498.319,1196.1568999999997
2006-12-15,0.0754132,1689.67,1565.95,1689.67,1579.764,1564.137,1508.1505000000002,1209.8422500000001
2006-12-22,0.0229187,1769.07,1681.44,1728.4,1630.096,1579.391,1519.965,1224.1571000000001
2006-12-29,-0.00130178,1755.7,1690.0,1726.15,1668.922,1593.216,1538.5335,1238.3253833333333
2007-01-05,0.0256809,1770.48,1712.74,1770.47,1697.1740000000002,1617.237,1557.1565,1252.9161
2007-01-12,0.0628521,2005.06,1773.02,1881.75,1759.288,1650.446,1581.9990000000003,1270.5275499999998
2007-01-19,0.147675,2159.65,1881.47,2159.64,1853.282,1716.523,1618.9265,1292.60285
2007-01-26,0.0123308,2295.26,2061.66,2186.27,1944.8560000000002,1787.476,1655.6425,1315.3080833333333
2007-02-02,-0.0270644,2280.73,2080.16,2127.1,2025.0459999999998,1846.984,1688.3015,1336.6974500000001
2007-02-09,0.0753514,2300.81,2118.87,2287.38,2128.428,1912.8010000000002,1728.4360000000001,1360.8016166666666
2007-02-16,0.111057,2581.56,2291.66,2541.41,2260.3599999999997,2009.824,1780.0369999999998,1389.5273833333333
2007-03-02,-0.0148461,2673.53,2369.05,2503.68,2329.168,2091.225,1827.6809999999998,1417.6020500000002
2007-03-09,0.053669,2662.33,2419.29,2638.05,2419.5240000000003,2182.19,1880.7904999999998,1447.6606
2007-03-16,0.0275999,2777.41,2610.4,2710.86,2536.2760000000003,2280.661,1936.9385000000002,1478.7484499999998
2007-03-23,0.0690334,2901.78,2609.31,2898.0,2658.4,2393.4139999999998,2005.3255000000001,1512.7129333333332
2007-03-30,0.00968254,3060.19,2859.73,2926.06,2735.33,2497.845,2074.1454999999996,1546.6149333333333
2007-04-06,0.0877426,3189.11,2932.64,3182.8,2871.154,2600.161,2158.342,1584.11995
2007-04-13,0.0552438,3419.99,3151.49,3358.63,3015.27,2717.397,2252.4365,1624.2176333333334
2007-04-20,0.0761501,3652.72,3356.02,3614.39,3195.976,2866.126,2356.555,1668.4943500000002
2007-04-27,0.0640274,3871.4,3667.55,3845.81,3385.5380000000005,3021.969,2467.385,1716.2445
2007-04-30,0.0150501,3909.04,3809.97,3903.69,3581.064,3158.197,2584.0105,1765.4727833333334
2007-05-11,0.0526963,4146.59,3918.75,4109.4,3766.3839999999996,3318.7690000000002,2704.9970000000003,1817.8434
2007-05-18,0.0306103,4261.46,3929.51,4235.19,3941.696,3478.483,2830.3365000000003,1872.5222833333332
2007-05-25,0.0979106,4665.98,4076.52,4649.86,4148.789999999999,3672.3830000000003,2976.522,1934.6585666666665
2007-06-01,-0.148267,4853.88,3945.4,3960.44,4171.715999999999,3778.6269999999995,3086.0204999999996,1984.9371500000002
2007-06-08,0.0107135,4036.88,3317.87,4002.87,4191.552,3886.308,3192.0765,2035.4138333333333
2007-06-15,0.0783588,4399.52,3945.68,4316.53,4232.978,3999.6809999999996,3299.921,2090.6851666666666
2007-06-22,-0.044786,4589.22,4050.67,4123.21,4210.582,4076.139,3396.768,2141.6035
2007-06-29,-0.130413,4184.33,3527.32,3585.49,3997.708,4073.249,3469.6875,2183.2253333333333
2007-07-06,0.00164273,3716.5,3309.15,3591.38,3923.8959999999997,4047.8059999999996,3534.8875,2224.7058333333334
2007-07-13,0.0179513,3737.69,3564.15,3655.85,3854.4919999999997,4023.022,3590.6095,2266.6085
2007-07-20,0.03635,3791.31,3492.26,3788.74,3748.9339999999997,3990.9559999999997,3654.8625,2308.3595
2007-07-27,0.126963,4269.85,3813.98,4269.77,3778.2460000000005,3994.4139999999998,3736.4485,2356.7615
2007-08-03,0.0323858,4435.24,4155.48,4408.05,3942.7580000000003,3970.2329999999993,3821.308,2407.6373333333336
2007-08-10,-0.013439,4510.08,4243.74,4348.81,4094.244,4009.0700000000006,3893.8485,2455.8215
2007-08-17,0.00967391,4482.73,4257.38,4390.88,4241.250000000001,4047.871,3967.0894999999996,2506.5614999999993
2007-08-24,0.0801821,4765.17,4468.85,4742.95,4432.092,4090.5130000000004,4045.097,2562.5705000000003
2007-08-31,0.0326147,4914.96,4630.42,4897.64,4557.666,4167.956,4122.0475,2620.356
2007-09-07,0.00849184,5080.34,4900.54,4939.23,4663.902,4303.33,4188.289500000001,2677.9100000000003
2007-09-14,-0.00051425,5054.09,4590.27,4936.69,4781.478,4437.861,4242.8335,2734.500666666667
2007-09-21,0.0186664,5114.96,4919.7,5028.84,4909.07,4575.16,4299.091,2793.8068333333335
2007-09-28,0.0108991,5099.06,4898.23,5083.65,4977.210000000001,4704.651,4347.8035,2853.650333333333
2007-10-12,-0.0378193,5178.6,4662.11,4891.39,4975.96,4766.813,4380.6135,2910.305
2007-10-19,-0.0158319,4955.68,4774.24,4813.95,4950.9039999999995,4807.403,4388.818,2967.9578333333334
2007-10-26,-0.121522,4812.22,4126.57,4228.95,4809.356,4795.4169999999995,4402.2435,3015.1401666666666
2007-11-02,0.0238073,4557.64,4211.15,4329.63,4669.514,4789.2919999999995,4418.5815,3064.219
2007-11-09,-0.0407402,4432.36,4098.3,4153.24,4483.431999999999,4730.321000000001,4410.417,3109.754833333333
2007-11-16,0.0154072,4275.24,3996.16,4217.23,4348.6,4662.28,4415.118,3155.8428333333336
2007-11-23,-0.0055131,4399.81,4067.41,4193.98,4224.606,4587.755,4445.5425,3201.177166666667
2007-11-30,-0.0169409,4266.98,4057.74,4122.93,4203.402,4506.378999999999,4472.120000000001,3245.1478333333334
2007-12-07,0.0580388,4362.22,4101.1,4362.22,4209.92,4439.717,4507.4385,3292.695
2007-12-14,0.0314771,4573.52,4288.5,4499.53,4279.178,4381.305,4542.978,3341.8405
2007-12-21,0.0426711,4692.12,4453.77,4691.53,4374.038,4361.319,4564.066000000001,3393.7683333333334
2007-12-28,0.0545813,4987.21,4724.08,4947.6,4524.762,4374.684,4591.0435,3449.763333333334
2008-01-04,0.0597118,5246.11,4960.35,5243.03,4748.781999999999,4476.092,4635.7545,3511.6428333333333
2008-01-11,0.0255139,5438.31,5158.12,5376.8,4951.698,4580.809,4685.050499999999,3575.4285
2008-01-18,-0.0110382,5495.39,5106.92,5317.45,5115.281999999999,4697.2300000000005,4713.775500000001,3639.0715
2008-01-25,-0.0415161,5343.87,4624.94,5096.69,5196.314,4785.176,4723.728,3699.4040000000005
2008-02-01,-0.125525,5073.63,4308.52,4456.93,5098.18,4811.471,4699.612999999999,3748.1524999999997
2008-02-05,0.0857249,4889.38,4570.11,4839.0,5017.374000000001,4883.0779999999995,4694.7285,3801.649
2008-02-15,0.00971688,4929.77,4749.15,4886.02,4919.218,4935.4580000000005,4687.5875,3856.896333333333
2008-02-22,0.029304,5184.15,4938.73,5029.2,4861.567999999999,4988.425,4684.865,3912.5551666666665
2008-02-29,0.005651,5068.98,4729.85,5057.62,4853.754,5025.034,4693.1765,3968.0421666666666
2008-03-07,0.0115272,5296.26,5014.28,5115.92,4985.552,5041.866,4708.275,4024.5383333333334
2008-03-14,-0.0886644,5122.54,4589.51,4662.32,4950.215999999999,4983.795,4729.9435,4072.735833333333
2008-03-21,-0.055007,4642.73,3926.46,4405.86,4854.183999999999,4886.700999999999,4733.755,4114.8043333333335
2008-03-28,-0.0373162,4489.46,3948.85,4241.45,4696.634,4779.101000000001,4738.1655,4149.501166666666
2008-04-03,-0.153884,4200.76,3392.08,3588.76,4402.861999999999,4628.307999999999,4706.742,4172.876
2008-04-11,0.076238,3960.77,3506.78,3862.36,4152.15,4568.851,4690.161,4201.7970000000005
2008-04-18,-0.135692,3779.25,3333.11,3338.27,3887.34,4418.778,4650.928,4219.311833333333
2008-04-25,0.125233,3873.33,3093.67,3756.33,3757.4339999999997,4305.808999999999,4620.6335,4239.5605
2008-04-30,0.039094,3910.41,3667.58,3903.18,3689.7799999999997,4193.207,4590.816,4262.8855
2008-05-09,0.0212801,4086.43,3796.55,3986.24,3769.2760000000003,4086.0690000000004,4555.5515,4285.355333333334
2008-05-16,0.0214914,4230.77,3893.39,4071.91,3811.186,3981.668,4511.767000000001,4308.0395
2008-05-23,-0.0594954,4100.56,3663.2,3829.65,3909.4619999999995,3898.4010000000003,4441.098,4323.567
2008-05-30,-0.0193281,3864.81,3679.0,3755.63,3909.322,3833.3779999999997,4360.039500000001,4337.393166666667
2008-06-06,-0.0334724,3804.79,3607.24,3629.92,3854.6699999999996,3772.225,4275.663,4344.845166666667
2008-06-13,-0.161108,3487.05,3042.5,3045.11,3666.4440000000004,3717.8600000000006,4173.084000000001,4339.619833333333
2008-06-20,-0.0922233,3076.44,2596.84,2764.28,3404.918,3608.0520000000006,4088.4515,4325.451333333333
2008-06-27,0.0102848,3041.37,2693.06,2792.71,3197.53,3553.496,3986.1369999999997,4307.899666666666
2008-07-04,0.0531312,2979.8,2737.75,2941.09,3034.6220000000003,3471.972,3888.8905,4291.856333333333
2008-07-11,0.0651595,3264.02,2948.69,3132.73,2935.184,3394.9269999999997,3794.067,4275.5785
2008-07-18,-0.0373253,3231.37,2855.92,3015.8,2929.322,3297.8830000000003,3691.976,4255.255333333333
2008-07-25,0.0518503,3206.38,2982.51,3172.17,3010.9,3207.9090000000006,3594.7885,4230.627166666667
2008-08-01,-0.0341596,3229.16,2958.03,3063.81,3065.1200000000003,3131.325,3514.863,4215.683333333333
2008-08-08,-0.114841,3067.04,2709.96,2711.96,3019.2940000000003,3026.958,3430.168,4194.168166666666
2008-08-15,-0.0878479,2699.09,2369.38,2473.72,2887.4919999999997,2911.338,3341.7815,4163.4546666666665
2008-08-22,-0.0368676,2535.06,2235.71,2382.52,2760.8360000000002,2845.079,3281.4695,4134.443166666667
2008-08-29,-0.0316304,2413.88,2180.94,2307.16,2587.834,2799.367,3203.7095,4113.1376666666665
2008-09-05,-0.0686645,2290.41,2145.66,2148.74,2404.82,2734.97,3144.2329999999997,4089.0936666666666
2008-09-12,-0.05123,2160.86,2021.82,2038.66,2270.16,2644.727,3058.3495000000003,4062.1405000000004
2008-09-19,0.0236283,2086.83,1797.08,2086.83,2192.782,2540.1369999999997,2967.532,4033.775333333333
2008-09-26,0.0235621,2276.66,1984.23,2136.0,2143.478,2452.157,2875.0199999999995,3998.2125
2008-10-10,-0.139794,2096.35,1836.5,1837.4,2049.526,2318.68,2763.2945,3955.368333333333
2008-10-17,-0.0604114,1941.1,1696.72,1726.4,1965.0580000000002,2184.939,2658.132,3911.6614999999997
2008-10-24,0.00856117,1824.38,1705.57,1741.18,1905.562,2087.861,2557.4095,3867.4998333333338
2008-10-31,-0.102896,1711.82,1553.49,1562.02,1800.6,1996.691,2454.0145,3814.4843333333333
2008-11-07,-0.000512157,1573.52,1488.65,1561.22,1685.6440000000002,1914.5610000000001,2379.8199999999997,3758.877333333333
2008-11-14,0.196174,1867.49,1585.29,1867.49,1691.6620000000003,1870.5939999999998,2334.9805,3707.6816666666664
2008-11-21,0.0286749,1990.3,1803.41,1921.04,1730.5900000000001,1847.8239999999998,2291.397,3657.420833333333
2008-11-28,-0.0414307,1965.65,1780.91,1841.45,1750.6439999999998,1828.1029999999998,2236.415,3604.297666666667
2008-12-05,0.139678,2110.67,1820.53,2098.66,1857.9720000000002,1829.286,2184.7115,3554.5478333333335
2008-12-12,-0.0317679,2203.29,2001.18,2031.99,1952.1259999999997,1818.8849999999998,2135.5209999999997,3506.891166666667
2008-12-19,0.0802169,2216.89,2008.41,2194.99,2017.6260000000002,1854.6440000000002,2086.662,3463.241833333333
2008-12-26,-0.0962328,2213.0,1966.54,1983.76,2030.17,1880.3799999999999,2032.6595000000002,3425.822
2008-12-31,-0.0223465,2004.64,1928.07,1939.43,2049.766,1900.205,1994.0330000000001,3385.985333333333
2009-01-09,0.0867987,2120.21,1962.62,2107.77,2051.5879999999997,1954.78,1975.7355,3351.8941666666665
2009-01-16,0.0416839,2228.9,2078.06,2195.63,2084.316,2018.221,1966.3910000000003,3318.2008333333333
2009-01-23,0.0193339,2265.42,2166.08,2238.08,2092.934,2055.2799999999997,1962.937,3285.6025
2009-02-06,0.114232,2496.59,2245.26,2493.74,2194.93,2112.55,1980.1870000000004,3258.449333333333
2009-02-13,0.124821,2808.48,2500.54,2805.01,2368.046,2208.906,2018.5044999999998,3232.4958333333334
2009-02-20,-0.00999996,2854.56,2629.34,2776.96,2501.8839999999996,2276.736,2053.0109999999995,3203.786333333333
2009-02-27,-0.129642,2884.01,2396.31,2416.95,2546.148,2315.232,2067.0585,3165.8766666666666
2009-03-06,0.0978589,2710.02,2382.02,2653.47,2629.2259999999997,2361.0800000000004,2107.862,3127.641166666667
2009-03-13,-0.0315964,2692.75,2498.25,2569.63,2644.404,2419.667,2150.0235000000002,3083.0844999999995
2009-03-20,0.0834673,2802.71,2539.91,2784.11,2640.2239999999997,2504.1349999999998,2202.17,3039.873
2009-03-27,0.0336804,2894.51,2746.79,2877.88,2660.4080000000004,2581.1459999999997,2267.9629999999997,2999.2135
2009-04-03,0.0195873,2996.39,2808.61,2934.25,2763.868,2655.0080000000003,2336.6145,2963.172833333333
2009-04-10,0.0256045,3012.25,2838.63,3009.38,2835.05,2732.138,2393.709,2939.047
2009-04-17,0.0365657,3182.58,3019.16,3119.42,2945.0080000000003,2794.7059999999997,2453.6279999999997,2910.387333333333
2009-04-24,-0.0264985,3235.45,2978.65,3036.76,2995.5379999999996,2817.8810000000003,2513.3935,2879.5663333333337
2009-04-30,0.0162871,3096.76,2897.8,3086.22,3037.206,2848.807,2562.7715,2847.1833333333334
2009-05-08,0.0555275,3285.77,3096.39,3257.59,3101.8740000000003,2932.871,2624.0515,2817.1828333333333
2009-05-15,0.00403673,3285.45,3101.32,3270.74,3154.146,2994.598,2677.839,2786.429833333333
2009-05-22,-0.00495607,3343.66,3211.39,3254.53,3181.168,3063.088,2741.3774999999996,2762.9666666666667
2009-05-27,0.00682741,3319.12,3152.54,3276.75,3229.1659999999997,3112.352,2808.2434999999996,2744.1481666666664
2009-06-05,0.0241184,3393.08,3296.12,3355.78,3283.078,3160.1420000000003,2870.6440000000002,2729.387
2009-06-12,-0.0137643,3422.13,3281.25,3309.59,3293.478,3197.6760000000004,2926.3419999999996,2724.7341666666666
2009-06-19,0.0376059,3448.84,3296.58,3434.05,3326.1400000000003,3240.143,2986.1405000000004,2717.5956666666666
2009-06-26,0.00419621,3454.9,3353.02,3448.46,3364.9260000000004,3273.047,3033.8765000000003,2719.4321666666665
2009-07-03,0.0395539,3584.86,3439.77,3584.86,3426.5480000000002,3327.857,3072.869,2716.5743333333335
2009-07-10,0.0376891,3747.12,3557.67,3719.97,3499.386,3391.232,3120.0195000000003,2713.5208333333335
2009-07-17,0.0357234,3873.33,3705.43,3852.86,3608.04,3450.7590000000005,3191.815,2711.297833333333
2009-07-24,0.0143037,3952.32,3814.92,3907.97,3702.8239999999996,3514.482,3254.54,2708.5654999999997
2009-07-31,0.00527384,4023.01,3670.91,3928.58,3798.8480000000004,3581.887,3322.4875,2710.214333333333
2009-08-07,-0.00902362,4099.53,3875.76,3893.13,3860.5019999999995,3643.525,3377.9385,2712.506
2009-08-14,-0.0728026,3970.18,3609.66,3609.7,3838.4480000000003,3668.9170000000004,3414.5294999999996,2712.1690000000003
2009-08-21,-0.0392443,3571.82,3215.55,3468.04,3761.4839999999995,3684.7619999999997,3441.219,2719.2178333333336
2009-08-28,0.0182726,3662.47,3384.45,3531.41,3686.172,3694.4980000000005,3467.3205000000003,2732.003333333333
2009-09-04,-0.0119924,3509.28,3195.85,3489.06,3598.268,3698.5579999999995,3485.8025000000002,2743.609166666667
2009-09-11,0.0437826,3659.44,3473.18,3641.82,3548.006,3704.254,3516.0555,2755.288
2009-09-18,0.0268849,3892.17,3652.58,3739.73,3574.012,3706.2300000000005,3548.7310000000007,2765.404666666667
2009-09-25,-0.0542606,3834.73,3477.41,3536.81,3587.7659999999996,3674.625,3562.6920000000005,2774.088166666667
2009-09-30,-0.0385065,3581.98,3306.38,3400.62,3561.608,3623.8900000000003,3569.186,2777.8956666666663
2009-10-09,0.0517023,3576.64,3454.8,3576.44,3579.084,3588.6759999999995,3585.2815,2786.4395
